Company,Province,Issue Date,Prize 0,Prize 1,Prize 2,Prize 3,Prize 4,Prize 5,Prize 6,Prize 7,Prize 8,Info Prize
XSMT,Phú Yên,2022-08-15T18:00,838207,76359,21243,12569-16051,87241-31212-82102-99856-20184-52167-13692,5515,3385-3835-9652,990,20
XSMT,Thừa Thiên Huế,2022-08-15T18:00,185346,43396,26002,80186-17618,13047-92185-10065-57609-30968-20466-60842,7041,9566-3055-4835,134,01
XSMT,Đắc Lắc,2022-08-16T18:00,894974,69844,01849,02813-54176,12827-44221-15989-03585-71000-55770-42594,7443,7734-4809-4304,187,99
XSMT,Quảng Nam,2022-08-16T18:00,930671,16478,19789,95937-95728,51358-76178-95993-25211-81326-82929-40348,5665,9238-8564-5407,024,58
XSMT,Đà Nẵng,2022-08-17T18:00,982704,24361,86212,83555-68846,32105-28612-51039-82948-80565-69367-96588,7131,9875-3177-9830,530,68
XSMT,Khánh Hòa,2022-08-17T18:00,560571,76409,91711,59199-48260,17064-15918-36881-87364-17398-68905-34051,7831,4297-8195-7072,937,28
XSMT,Bình Định,2022-08-18T18:00,619986,82544,17149,76020-74406,74803-72090-97954-85615-27329-42761-30317,1195,0356-5741-0334,406,27
XSMT,Quảng Bình,2022-08-18T18:00,673691,14478,12884,04695-92632,30872-44240-35761-38367-20555-82647-11837,6422,0238-8440-2233,122,90
XSMT,Quảng Trị,2022-08-18T18:00,461392,73237,27502,99482-49161,73408-37985-94156-09692-20816-44908-50244,1470,4514-9478-5236,190,54
XSMT,Gia Lai,2022-08-19T18:00,732106,49981,72823,69776-08223,77188-83219-63785-64834-90713-68450-34520,9671,8477-0204-5644,036,00
XSMT,Ninh Thuận,2022-08-19T18:00,429035,34846,45179,64912-51832,32858-30797-61457-79013-09661-86996-24606,4976,7094-3397-0818,324,40
XSMT,Đà Nẵng,2022-08-20T18:00,861609,74400,36109,80323-70637,88915-05763-48841-51455-42133-40668-92286,1849,9046-7040-3257,834,61
XSMT,Đắc Nông,2022-08-20T18:00,173034,80895,19694,27785-46217,13261-62079-98373-90505-83695-66427-51180,5890,8443-7695-1131,117,11
XSMT,Quảng Ngãi,2022-08-20T18:00,130019,81174,49001,04706-31362,13435-76467-48703-54510-87974-77732-09980,4747,3847-5157-8985,756,47
XSMT,Khánh Hòa,2022-08-21T18:00,028483,01108,38993,03675-65109,12651-73510-52044-12565-45732-67175-31511,5790,1680-4266-7385,041,02
XSMT,Kon Tum,2022-08-21T18:00,098395,99760,04246,53412-27680,31736-97719-77392-42107-19500-79895-98912,4621,3853-8483-2493,787,16
